0	1
0	26
0	29
0	36
0	39
0	41
0	44
0	50
0	55
0	73
0	80
0	98
0	110
0	112
0	128
0	138
0	145
0	151
0	159
0	166
0	184
0	243
0	247
0	250
0	262
0	267
0	280
0	294
0	315
0	317
0	336
0	338
0	358
0	378
0	384
0	395
0	419
0	432
0	468
0	493
0	496
0	499
0	500
0	506
0	514
0	549
0	577
0	600
0	602
0	612
0	630
0	642
0	649
0	677
0	701
0	704
0	710
0	729
0	742
0	749
0	751
0	757
0	779
0	791
0	808
0	817
0	820
0	826
0	829
0	861
0	869
0	884
0	891
0	908
0	913
0	918
0	925
0	947
0	966
0	976
0	978
0	998
0	1029
0	1038
0	1043
0	1046
0	1049
0	1051
0	1072
0	1078
0	1105
0	1112
0	1155
0	1173
0	1175
0	1177
0	1178
0	1192
0	1240
0	1246
0	1255
0	1267
0	1277
0	1320
0	1338
0	1341
0	1385
0	1401
0	1412
0	1433
0	1435
0	1438
0	1441
0	1456
0	1468
0	1475
0	1519
0	1547
0	1561
0	1575
0	1592
0	1595
0	1630
0	1648
0	1654
0	1669
0	1672
0	1695
0	1746
0	1772
0	1773
0	1791
0	1792
0	1824
0	1849
0	1874
0	1876
0	1891
0	1894
0	1901
0	1909
0	1915
0	1920
0	1927
0	1939
0	1965
0	1970
540	2007
2007	2015
2004	2023
2014	2025
2023	2036
2024	2037
2007	2061
2015	2062
2023	2063
2036	2064
2037	2065
2020	2067
595	2075
2067	2090
2089	2121
2090	2122
595	2139
2102	2141
794	2146
2067	2160
2122	2162
1808	2179
1906	2180
2075	2192
2139	2193
2067	2219
2090	2220
2122	2221
2160	2222
2114	2229
667	2251
145	2261
729	2262
1183	2263
2213	2312
1776	2318
2180	2321
2075	2324
2139	2325
2141	2326
2192	2327
2193	2328
2229	2335
280	2356
2244	2364
2257	2372
145	2375
729	2376
2261	2377
2262	2378
2263	2379
1835	2380
2243	2445
2304	2458
1468	2464
2213	2465
2311	2466
2312	2467
2319	2480
2179	2507
2180	2508
2229	2513
25	2523
280	2524
320	2525
1874	2549
1246	2556
1763	2559
667	2603
2430	2605
747	2615
1454	2616
2280	2620
1547	2635
2304	2639
2458	2641
1225	2651
1468	2659
2464	2660
2465	2661
2466	2662
2467	2663
1835	2672
2380	2673
2179	2688
2180	2689
2321	2690
2507	2691
2508	2692
2229	2704
2335	2705
2514	2707
2472	2714
2479	2717
2480	2718
280	2723
2356	2724
2523	2725
2524	2726
2525	2727
455	2739
602	2740
704	2741
908	2742
1772	2758
642	2775
751	2776
646	2794
384	2798
1957	2799
2603	2817
2604	2818
2605	2819
2616	2830
2620	2835
976	2846
1547	2847
2635	2849
990	2850
1071	2862
1835	2903
2380	2904
2672	2905
1839	2907
1874	2908
1942	2909
2146	2915
2229	2923
2335	2924
2513	2925
2704	2926
2705	2927
2318	2946
2445	2960
404	2968
101	2984
109	2988
315	2989
918	2990
1676	3006
330	3036
2792	3043
384	3048
2798	3049
408	3058
1047	3059
602	3068
908	3069
2739	3070
2740	3071
2742	3072
751	3081
2776	3083
749	3100
1772	3101
2758	3103
976	3114
1547	3115
2846	3116
2847	3117
2850	3118
1546	3127
1071	3129
2862	3130
1267	3131
1402	3159
2616	3166
2380	3182
2672	3183
2673	3184
2903	3185
2904	3186
2905	3187
1874	3188
2549	3189
2907	3190
2908	3191
2909	3192
2146	3199
2641	3201
2915	3202
2251	3214
2603	3215
2818	3216
2819	3217
2318	3228
2480	3229
2717	3230
2718	3231
2946	3232
2960	3258
234	3305
2748	3309
2984	3310
315	3311
918	3312
2988	3313
2989	3314
2990	3315
1555	3328
152	3330
3002	3332
3003	3333
558	3363
384	3379
2798	3380
2799	3381
3048	3382
3049	3383
642	3411
751	3412
2775	3413
2776	3414
2995	3418
1078	3421
1418	3422
1438	3423
815	3430
2741	3432
1046	3441
3056	3442
749	3443
1772	3444
3100	3445
3101	3446
998	3456
1546	3461
3126	3462
3127	3463
2862	3466
3129	3467
3130	3468
1668	3482
3131	3487
3160	3503
3161	3504
1676	3516
2146	3530
2458	3531
2639	3532
2641	3533
2915	3534
3199	3535
3202	3536
3234	3543
2364	3557
2628	3558
2841	3559
3210	3560
2960	3576
3263	3580
2615	3596
2828	3598
3105	3604
2850	3620
2900	3631
1	3638
496	3639
955	3643
1886	3644
73	3649
884	3650
247	3667
331	3668
891	3670
2748	3676
2984	3677
3310	3678
3330	3683
3333	3684
1255	3696
716	3712
1436	3713
336	3727
1584	3728
1673	3729
3365	3730
1311	3734
569	3748
1155	3760
3364	3773
779	3778
1695	3779
703	3788
704	3789
2741	3790
742	3798
1046	3799
3442	3801
998	3821
1922	3824
3059	3828
1078	3831
1438	3832
3421	3833
3422	3834
3423	3835
2651	3841
1267	3845
3131	3846
3461	3876
3462	3877
3463	3878
3006	3883
3516	3884
2364	3909
3557	3910
3558	3911
3559	3912
3560	3913
2445	3923
3258	3925
3586	3935
3589	3938
2615	3945
2616	3946
3166	3947
3596	3948
2620	3949
3602	3951
3223	3960
3540	3961
2850	3972
3118	3973
3620	3974
2862	3976
3129	3977
3130	3978
3466	3979
3467	3980
3468	3981
3159	3988
3501	3989
3504	3990
3631	3994
2951	4003
2968	4005
1	4034
496	4035
826	4036
3638	4037
3639	4038
234	4075
1672	4083
3713	4084
336	4098
3727	4099
3728	4100
3729	4101
3730	4102
346	4103
1311	4104
3736	4106
350	4107
1255	4109
1984	4127
1687	4133
506	4148
1155	4149
558	4152
3771	4154
779	4156
3779	4158
1780	4172
3430	4175
3788	4176
704	4177
2741	4178
3432	4179
3789	4180
3790	4181
3796	4184
742	4186
1046	4187
3441	4188
3442	4189
3798	4190
3799	4191
998	4216
3456	4217
3822	4219
1267	4235
3131	4236
3487	4237
3845	4238
3846	4239
1855	4272
3775	4275
3036	4279
3824	4281
2372	4286
2401	4290
2445	4294
2960	4295
3258	4296
3576	4297
3923	4298
3581	4299
3928	4300
2620	4309
2835	4310
2651	4312
3147	4313
3482	4314
3959	4319
3960	4320
3961	4321
2984	4324
3309	4325
3310	4326
3676	4327
3677	4328
3678	4329
2794	4334
2850	4338
3118	4339
3620	4340
3972	4341
3973	4342
3974	4343
3629	4355
3543	4359
4003	4360
2968	4364
3330	4370
3332	4371
3333	4372
3683	4373
3684	4374
3516	4378
3884	4380
3938	4392
3127	4407
3461	4408
3462	4409
3463	4410
3876	4411
3877	4412
3878	4413
3159	4417
3504	4418
3988	4419
3989	4420
3990	4421
3927	4441
3586	4478
3935	4479
3590	4480
1799	4505
970	4507
837	4517
112	4519
500	4520
600	4521
1049	4522
1412	4523
1519	4524
1965	4525
234	4535
3305	4536
4075	4537
3734	4550
4103	4551
376	4554
419	4565
3748	4566
4126	4567
4127	4568
506	4573
1155	4574
3760	4575
4148	4576
4149	4577
558	4581
3363	4582
779	4585
1695	4586
3778	4587
3779	4588
612	4589
1435	4590
1446	4591
3426	4599
4172	4601
3788	4603
4176	4604
3643	4609
3644	4610
4192	4611
998	4628
3456	4629
3821	4630
4216	4631
4217	4632
1392	4651
1672	4670
3712	4671
3713	4672
4083	4673
4084	4674
1791	4680
3775	4681
4274	4682
4275	4683
4146	4687
1817	4689
4064	4690
1855	4691
3036	4694
3824	4695
4286	4705
2401	4706
2620	4711
2835	4712
3604	4713
3949	4714
3951	4715
4309	4716
4310	4717
2651	4718
3482	4719
3841	4720
4312	4721
4313	4722
4314	4723
2714	4727
3961	4728
4320	4729
4321	4730
4334	4733
3629	4740
2968	4749
4005	4750
3006	4755
3516	4756
3883	4757
3884	4758
3043	4763
3589	4764
3938	4765
4390	4766
3058	4769
3059	4770
3828	4771
4445	4797
4456	4807
3418	4827
4368	4828
4369	4829
3543	4857
4003	4858
4359	4859
4360	4860
4299	4869
4478	4874
4479	4875
3939	4876
4481	4878
4166	4892
3757	4897
3796	4900
4184	4902
4507	4950
4057	4956
978	4958
1799	4962
1997	4969
3305	4996
4075	4997
4535	4998
4536	4999
4537	5000
362	5016
376	5020
4558	5025
419	5035
3748	5036
4565	5037
4566	5038
4567	5039
4568	5040
3363	5051
3773	5052
4152	5053
4154	5054
4581	5055
4582	5056
1656	5059
612	5062
1435	5063
4589	5064
4590	5065
4591	5066
3643	5076
3644	5077
4608	5078
4610	5080
4611	5081
861	5090
1745	5092
1178	5106
1451	5107
1648	5108
1791	5136
4680	5137
4681	5138
4682	5139
4683	5140
4688	5144
4689	5147
4690	5148
4272	5150
3036	5157
3824	5158
4279	5159
4281	5160
4695	5161
2372	5165
4286	5166
4705	5167
4292	5169
4706	5170
4334	5173
2968	5180
4005	5181
4364	5182
4749	5183
4750	5184
3043	5193
3938	5194
4763	5195
4764	5196
