id,Cluster
1,0.0
496,0.0
826,0.0
3638,0.0
3639,0.0
4034,0.0
4035,0.0
4036,0.0
4037,0.0
4038,0.0
4240,363.0
5386,363.0
5757,363.0
5758,363.0
5236,304.0
5794,304.0
4594,306.0
5672,306.0
3430,307.0
3788,307.0
4175,307.0
4176,307.0
4603,307.0
4604,307.0
5251,307.0
5252,307.0
5253,307.0
5254,307.0
5255,307.0
4661,309.0
5122,309.0
5560,309.0
30,245.0
299,245.0
480,245.0
695,245.0
904,245.0
913,245.0
925,245.0
1112,245.0
1179,245.0
1224,245.0
1238,245.0
1557,245.0
1574,245.0
1587,245.0
1660,245.0
1887,245.0
1897,245.0
1927,245.0
1959,245.0
1964,245.0
820,455.0
978,455.0
4517,455.0
4958,455.0
4959,455.0
4960,455.0
5512,455.0
5513,455.0
5514,455.0
5515,455.0
612,456.0
1435,456.0
4589,456.0
4590,456.0
4591,456.0
5062,456.0
5063,456.0
5064,456.0
5065,456.0
5066,456.0
4644,366.0
4645,366.0
5317,366.0
5667,366.0
5668,366.0
3426,310.0
4171,310.0
4172,310.0
4598,310.0
4599,310.0
4601,310.0
5247,310.0
5248,310.0
5249,310.0
5250,310.0
50,246.0
73,246.0
884,246.0
1084,246.0
1433,246.0
3648,246.0
3649,246.0
3650,246.0
3651,246.0
3652,246.0
218,367.0
247,367.0
331,367.0
479,367.0
891,367.0
1338,367.0
3666,367.0
3667,367.0
3668,367.0
3669,367.0
3670,367.0
3671,367.0
3734,368.0
4103,368.0
4104,368.0
4106,368.0
4550,368.0
4551,368.0
5318,368.0
5319,368.0
5320,368.0
5321,368.0
3880,312.0
5336,312.0
5684,312.0
4052,247.0
4499,247.0
4941,247.0
4943,247.0
5409,247.0
5410,247.0
5411,247.0
394,248.0
4560,248.0
4561,248.0
5028,248.0
5029,248.0
5474,248.0
5475,248.0
5476,248.0
5477,248.0
742,249.0
1046,249.0
3441,249.0
3442,249.0
3798,249.0
3799,249.0
3801,249.0
4186,249.0
4187,249.0
4188,249.0
4189,249.0
4190,249.0
4191,249.0
799,185.0
5511,185.0
4607,415.0
5074,415.0
5510,415.0
184,313.0
4935,313.0
4936,313.0
5406,313.0
5407,313.0
5408,313.0
4983,487.0
5457,487.0
1672,371.0
3712,371.0
3713,371.0
4083,371.0
4084,371.0
4670,371.0
4671,371.0
4672,371.0
4673,371.0
4674,371.0
4088,372.0
4637,372.0
5103,372.0
